185415230,923220484
20185618,452999684
1766826154,1983976463
778802391,2769883563
1527725581,1027152505
623515956,20778259
621415691,37427979
305597715,506674475
373043727,137953575
221448448,1984431372
1865162757,1813127481
84020229,219090177
930493237,19269479
201524487,993659904
672008714,236060987
134298889,960052480
842991617,218184499
36766000,185335813
204537905,84476932
822215940,17774090
251859459,185863949
620967692,268832006
662038,202703134
119473161,305541635
889848325,117507640
17368374,872549632
218366269,805831944
134422293,51511312
1058673699,940062485
303892523,453184568
285744386,33757725
50536211,33562385
169084163,469762823
118426883,341302
641469960,286261791
926811904,33884930
188160571,117907772
236519695,102241554
2434050,504969276
68620569,402798390
100736257,520291076
505155084,488380696
386093450,3617502005
477352030,1743748117
67570986,453444154
168231962,352980225
33635897,67175170
721408,50856705
251790143,990381572
656644,201916430
234950408,218563329
1057489670,53740039
67569212,34156546
83953411,459014
202325559,255733771
1006896440,53545023
253104141,185481014
67829772,134548992
117768986,662796
168107779,184818945
16778757,131072
50462986,134611205
83953675,235287866
721960501,151061540
872882227,134613797
822937354,889392139
117835800,117639711
67704684,1711739397
841757892,877267610
2219378440,369373922
839648769,1027017791
1040253716,406454539
255534108,50399238
674511621,51055911
117837571,842993166
822945333,1044126263
184761609,119352840
188103425,960446270
924320280,104732187
486547211,84942081
1007167844,118097779
302910472,101515538
236916226,503722037
822348810,806029312
10572,108732167
1226651450,41360689
735026,3214897
151132945,118228994
101122567,134352131
221710871,204146696
251658521,18680321
3869449,134692617
35922188,67843891
839321351,87163649
386010376,84349958
17632003,926090758
459814,654969089
872415539,792542248
1059395333,220070943
255464714,601103
268435712,285344003
3741744,134610975
856176389,168234763
1776156,285806346
505151771,1973021
69016846,118164747
453778434,470160646
336274737,203234567
83889418,503711260
16849152,303176195
101122822,33686785
201393929,65538
201392440,70255363
117506566,100927239
16909058,202247180
34475530,219087625
218696719,219022593
84083459,151716615
1060832828,4063746
1012658365,929578826
1007973950,974687948
939658497,235538229
84148994,84156190
520159488,65566
505217027,67305734
185466887,50398469
133634,51330363
1010042174,1060384776
70531955,122032424
504240915,486868486
453444459,419567480
209585275,1904017923
50660432,1964520204
2472556329,3078718814
4288890673,1112481082
1885841055,171847979
3668050178,271844188
588841759,185467943
605232640,20454926
889654582,976553472
221264703,188616451
104268848,201339706
201734170,186845706
219087375,167774221
2099382537,244577073
740033536,1846019
238160129,184564739
50936065,87437361
104086806,34214658
221985844,218170679
201985285,17041921
134547207,471729418
554567455,403783425
454956058,169672989
151522304,34545182
102630921,1707264
18421506,134284802
101451531,102242561
524097663,68822908
654452404,39842846
1109987100,1058877044
339545648,1025586239
554506524,523120439
469828381,487594773
117905160,66076
203299842,385876250
117713928,974260231
135401503,336594455
102629376,436343828
16977678,34472971
486542339,35390223
85655815,419562240
204872979,520163643
151266085,50659855
117900801,16843014
329476,50790402
36976645,201459203
34014465,33621255
940510220,17107768
202244109,252576525
84608060,118427441
758593596,117848103
50543113,121451581
876177694,1231166282
104607497,3301104838
34145816,135925512
50397955,50528515
520159775,1973763
18678786,119145475
520160523,674043650
51052555,100929294
83953423,235143431
101387021,808991289
461111311,74347638
16974599,2054519411
2071690815,1650811428
1588560,721958753
386085394,775817517
3613753123,1536360743
388572932,638916919
2051043407,1528839491
2231856,909322046
134545964,33687850
1500852065,70614573
1040921089,889469453
120865025,1061123844
906311941,202312198
134691385,84883518
87953153,973799942
87635513,1023544320
805962254,134809663
874055424,873401373
287114243,658186
120272903,101079370
838926595,3280652
134219779,117637892
487463705,465677
471670557,402981151
486605312,520160260
454696477,131843
470682624,69016603
151454464,118428183
940401790,2019302423
1148981871,140454974
372640542,2051553072
993867581,993853960
121582869,3750427
83951619,437917982
488577311,421331201
488310023,488506371
17499709,420938811
218106625,387520286
201719811,134613772
52301324,219224091
420087341,302449705
672071942,16842784
101842954,151061269
822293557,54266880
50399285,1006961666
104728079,906167810
120981252,1007500351
1043726338,37166625
1010774847,3750669
104598021,1023818549
54411034,607928127
1750794244,1027420167
1060570940,201722419
209268534,2798228113
1784048261,1364827717
3799651380,20729802
184943874,67503373
33555201,35462657
65821,402915843
486539523,471735811
235286796,117769267
168099899,201461300
856034574,50989111
705109271,102436661
57213816,1914045302
85527615,805570579
1058144868,2134776083
1028152645,1646530619
1636452158,1530338530
135272714,336204801
953365769,3685395466
17174019,876546571
453182220,186515968
84152637,421139514
104347911,238828815
758712095,792136728
655231539,873017887
940245810,839135493
168558593,976565822
822358068,838993415
806093315,958137115
503317016,505290523
520359188,33621252
268907534,103089672
201788216,201929486
151848451,84607756
354360860,1059724803
939853371,103817238
336398909,405931265
151195405,117443332
168363525,910100238
923679034,956301315
336082196,269357617
168036203,1631388477
1359088700,2016086843
151283498,20020236
319620111,420153088
202838021,135204614
469966366,17171741
453902592,404096797
101523227,118360335
117507847,185470477
36704022,790179379
335620108,201326653
839270408,2048995080
1378226750,1613503753
1392576025,119341653
235418458,957305869
825426490,138215949
956448310,171704839
1040779527,805636357
842153532,889336068
68828685,520162104
989935877,1793
974064696,205010957
50542594,939539775
906645613,910105106
4269343334,3517382507
137627259,1393692174
1792524493,3831440686
824905223,807166812
83886087,50405151
34014721,16850460
33620227,50535967
54396722,906759740
67636992,67569158
104729348,151455036
100931599,372780310
225450556,360193323
1930520875,671481870
1731139546,407565347
3958773787,85263117
438712379,3586609277
387919883,369179423
796658485,1710323598
956498179,373060967
17041165,488375563
487001100,421142023
185274372,402984710
84151558,118426638
118426648,520816640
218240259,118820612
85460752,202835734
520624391,35197440
488381444,469894402
521738777,469900295
488444160,84017174
16846598,239023116
136258571,203295264
1026820099,117914425
238487822,104411185
50397963,268507139
385942789,137228
18483718,759105282
168626951,50727428
134417416,906756663
17303819,134219269
134753551,1023744512
270081559,218107395
453640476,505023235
520225810,487260703
37486876,52632089
50528541,101122332
151455747,168234502
623317019,336006933
403050754,525568
251804679,805318967
51118399,872612866
857869057,319557387
285744650,302317851
554372622,537792267
151914503,101322507
70780677,104400391
1027146267,553990145
990657083,1057032963
960050949,855850556
50791466,655309368
53885956,1006845709
239025158,71250434
319884894,4136818
2859752992,270857569
168572512,2083471164
406201933,522417934
606746135,1865888325
339360317,152245287
1715026714,35533910
263428,202310148
52166942,18612767
50462721,352977182
154541064,187631623
137692672,1057948942
218500960,941952117
353635586,651701468
607139857,521741080
521996573,4011135742
286329885,4045215208
3783574930,186979593
393435002,593956893
639799648,3593929495
1429408565,2066549252
931372879,1046106449
867888,238485562
1027358468,255069197
505350160,117644544
335873284,219942415
453052167,52239898
154221324,70257719
891173950,201788972
1024268291,356319745
524805,87295034
235735048,218117435
286071582,102632716
236204853,923142436
775622405,906502914
488448800,84023581
201588741,235866373
67964702,135529729
67967238,1050895
973214997,86064931
236328453,507250478
186582536,84938241
322830597,622272260
436670235,521868062
487725840,520230415
201720078,54460728
33569826,436734215
342053660,54288487
592780047,1227632695
369689513,1732177410
2913269087,1009866488
17170460,268501512
926824999,103756809
1573632,151461642
83952408,419824901
419823644,204318
168296475,470162200
925439290,54133258
1057162550,34538502
641351424,1040527400
976617524,889798459
103941425,235286841
977077773,219880454
1027225625,859510328
691315573,3746260792
135992068,218368260
992164922,134429737
1059852300,654454533
270034471,890242666
292778810,791829357
3706564941,906637023
471166227,68730
990447887,117442619
132363,330498
257,17174280
185926657,319229696
151528469,1897293887
1970928685,3356231952
242383655,137191525
522261513,286801685
306590788,341822372
1094938745,352524548
1232690432,1694514228
808520475,925440
34409217,84149762
487659525,83951892
319687174,864300
134495253,520172296
84869389,16909568
18350081,369429766
35589137,100992007
454886919,33556226
218241289,286196741
302135297,487394612
17367045,17105674
453720124,942619448
1851664414,1057688377
520771949,838930944
328469,607914752
807802631,488181007
102434319,34015512
167787777,906496000
892865308,335878928
319887884,186188292
33556534,221590327
70521879,101581624
471662648,890178057
1043215128,876291088
151061550,169021236
1025079848,403391270
771777468,640617716
770971187,602416657
3944606005,4128767796
372891887,371977206
4261209871,3992526818
69682491,274392052
3695459847,54414801
84420635,906497807
138152197,53807110
103758860,469842237
3481092,118296629
1886617371,1879969303
1832727812,117834338
87962372,957100041
1040394363,4922174
1115558148,470556454
54004280,1060778815
823472415,289213992
4007802139,404233535
453928275,102303796
1415789112,1517774205
1174405173,893330780
335689008,755375654
927355151,1719040836
2120950847,1060182040
3166971186,1796938245
3120573176,4850208
22369839,236520249
693460073,34042936
422067459,238773081
4193437905,1040846902
2014778922,1006909276
689905275,169494276
272318179,1163925444
577972800,1495537232
88348682,858420286
167851541,18746937
184687106,201991
470352392,262426
839124251,825831697
35521836,155000092
203491372,470358791
909653769,51188268
303631877,454037252
255013895,67701774
117966855,118099459
120599862,973931009
221459724,805581313
38539039,989771
765226208,1352391722
4275892064,2687962933
225904398,872637986
741502056,120138776
1056985699,973946630
2117278250,134696994
691145220,1181966
33623836,436404233
876822076,8142391
202969365,36643864
37159430,839519237
67960844,151192587
372455424,906037792
309265695,71706115
959067184,320341530
420427824,924136207
909657092,1746136795
438842152,4145136396
855771405,337446964
185463349,34207549
354293011,402921222
403660119,723980803
3266662679,4017216
218634526,185009419
998670,330291
889270845,909523975
319953690,353763586
471335170,387597900
989988610,973078534
33831486,977157945
37699380,262451
121572919,1060582716
872554253,2087790350
50858781,1397842557
235483148,3503750086
4242353687,706751550
2115114089,1953790571
1041760778,960439308
889464095,1081027592
661417571,947520006
73931360,2048266856
1040717852,67778821
1024326659,3525393922
874011995,2034438658
756352511,1145447138
100927082,3686920581
1628703325,892475967
1980115007,286593649
1003167011,3257540409
102382858,3300258472
152043531,908985097
201655301,1060177665
201326859,386277128
252315136,68361
471407647,505020928
453509134,34211602
151403778,1043805197
235406364,286661123
419825414,33555737
134885376,201799183
234947078,976695350
135207430,353374222
1544951582,1869955611
301990923,1252880
220337927,657604373
18746126,102500103
249956067,2590904808
1829700352,168441945
119282689,469768451
202323486,320345140
2116031501,74592771
20579845,926823429
87040512,168179500
121373450,925970950
33621271,85853455
171402857,117511457
1694852472,141697828
225214241,1315183625
1929515044,186019639
540291337,204679992
840572446,891430170
253573438,168432896
641672208,505880628
151002888,1044058888
806226495,975967755
134613746,102567392
3659074809,3621204231
4293616687,993737827
654982712,992019764
54330628,939998268
303434767,33751046
1896087654,469990769
34081026,50623859
202063673,3226122
188419100,909509925
1060308027,50401086
1634613641,901970867
1366186530,1681333513
758145253,2905235009
3541575625,3257674465
3961936286,607067672
863578422,1999501559
1264612130,487548928
3875351041,31732961
519533104,1646601673
3673368018,667472866
4292070104,520760582
574517960,289273468
3841228410,822162199
134429275,388787516
1534485526,1631548274
242511887,2047148154
1345611126,840311927
474885124,2600358476
252052997,151453700
100928769,84676105
488048156,51250715
102303250,487923229
504955934,469828355
68038706,84806408
989999156,977089289
33620489,17040907
34213639,34013703
842532386,67508533
623840546,725821
1638740530,183253010
471220015,924264466
2116819988,405612
1762333445,2131499804
1847526914,771754067
624625161,772541503
2981648,593435939
1361723173,117584976
52635916,957874212
235865863,185402116
52233220,102434054
175249175,561188922
674504481,202901823
343550560,963975280
1429347366,1461913390
487332471,190135836
91488529,1661153070
2139058955,1845591912
101779573,219549052
1848456976,404498247
371133201,35023724
402915624,672668952
775421204,3777638666
272565784,51062558
352655098,352903938
3791648787,303038711
70174933,4156817404
3434341731,1307334656
890058802,84819463
353663351,1997407093
1980105336,100731654
33766158,137232659
20393989,54342920
117441295,154208570
235496944,454445526
289879310,4289672456
100865598,303705866
825059947,505030207
2099642734,974676343
1987199064,544539725
577979184,3854990202
2486332704,3626240541
3673217614,3461482277
470614348,593760020
606037311,172362785
1040326190,68105777
51066931,204999484
36833547,856636976
103941126,68103185
235671821,421396505
506540558,976755980
304424208,690424326
878161558,697663591
638453768,234948655
101390858,135202589
135333647,1040779567
17773578,34484236
303433474,236453911
50862628,121441538
522126337,50922762
335612160,202377481
858933059,454241827
940142630,1796607765
607006486,792541209
1534686590,856952320
977219862,505415957
1801675803,2014381849
4046792058,1693134394
2131953208,1847664386
218182971,67962381
305332486,690894359
3557705536,4078569010
3426559756,204160962
134613504,17893139
487926830,438174477
1499411470,35987770
908858416,438567940
556213537,521156155
85080627,607594027
70723850,337578513
1195254067,655503980
1937506575,1678868235
303587335,2071356420
101544059,225473039
40133637,477789213
1902340109,1912668164
202380289,237180723
17238051,440023862
1057753876,1057623061
370356940,523056381
3841324024,842077452
3874489344,4008711963
3269417972,3380353310
336595517,2020549632
286657283,503321091
218569738,117835291
252647424,138022436
104408147,809370437
3982884881,2207905655
185080072,268302
940063033,801286
134359833,221842946
809240066,440015410
407527244,990278921
1449688034,1798123984
1971289719,1493511028
1955975720,3889575452
1920366153,622463759
1497435637,4045815560
4136199717,222259049
882030069,23591289
255964374,33822015
3620349288,420311863
1546795562,236127845
1244080425,35062394
403509043,204341259
425104351,1759945263
1782188546,1781990150
437125435,402994948
137890567,825441282
924061201,17380866
302317884,84349755
137956620,51185465
204682058,973933179
4091442496,489763077
419889165,84545042
3962831616,819534123
690419994,236851950
457841958,1962938383
218694923,1886454536
170978581,487985094
303590190,459873062
34342964,155129619
3996462884,119665413
993012484,940187401
436670490,941359410
3640854614,1475950365
2246098208,1028570932
811822397,1801851677
3810855444,704908285
135404807,792397852
1040922133,607982619
155130935,287708479
876164354,708776764
806819414,1664949799
705304390,1879248143
56638213,1999897626
67765810,1713670
119159865,841233213
523714249,435019509
685898455,419366405
137505308,437786393
86250752,688328469
303558634,201666087
4108384014,403174916
327355658,2317088243
49286656,169740769
906631423,4123650828
939154950,2895704145
68944387,470420738
169242689,695930226
251794437,1099870307
34867978,420289822
67898915,102316291
236722234,453778491
390995046,222043407
17964650,477496584
1051768394,590995126
1267648577,3403423866
423299341,356060423
17499650,34145281
50529551,218504990
437978120,369499651
205075713,185466884
286534430,473171743
875502857,270141186
1865702662,956367932
852029706,169220870
3874614525,487657755
2748575784,1197068390
35195958,3080360863
458239244,87714622
20840712,956304897
87306549,34017087
859781132,17630770
322386960,100870695
1486364234,1048524256
808977162,858396431
691674105,503258637
113443560,269878572
102374709,1059928604
524167207,302651438
320019206,472922635
906755352,521473503
1006844672,219089677
1043477108,757347447
58200584,554837110
789254159,724371258
876231180,738734381
741667848,415378197
419700746,773132573
238493174,3438601997
302630861,792271899
304614953,205194025
825428763,856820281
471350794,912883217
523316287,973867011
923677466,823002665
372192538,976827174
218760201,1796542821
588724022,275461
977079871,352598302
171180301,102182931
644049719,201326613
842430061,454955275
403267345,1545677577
653996276,3457468427
993527062,369295620
1411450819,4244988714
334168381,4128966446
588585241,286798349
2035992,100801289
3795241450,3972736501
3380420358,454056700
201985033,253236224
342057729,1549738548
41240328,1007177025
319889191,103813148
370803222,201329439
1619088980,106438813
3569538869,3794866996
1094583822,1110705671
67835146,151395586
50528256,7967
51970560,84017438
73216,16777503
522067486,503382046
203264,84025089
16974594,119020801
251988744,201786113
252578574,117899525
251923970,201588751
51517818,1646080575
1864810595,2024298594
490915598,2044055786
66665868,2017397511
928057115,151146302
990143822,102238467
807475615,862992355
754115097,3270379278
99880732,403445729
3859096580,3402508782
334034160,269426687
335813401,118164755
556932341,721480251
235602188,436546874
302724883,621871368
439301951,1042099760
337316116,51250203
420309568,335548984
437257476,892740652
1026818072,117774084
1059002390,839653384
557255182,322189839
940587010,623715390
773845026,4178654526
422985719,270268436
4047311575,888746485
738996529,305606442
1024917534,238229521
839718658,355472411
201398534,841154563
1059985952,954911024
724828422,186583044
2114717208,276239391
24804655,286205983
185933583,235405834
812466690,103958127
287052045,285605894
1194918163,638082335
740091172,905118006
50924308,288491056
436220704,184878848
540360451,456867638
805700379,991365897
960433675,889522490
956511785,553780483
538603032,1048140624
135071490,151912710
151019774,1271158607
1652491616,1868438613
394165254,1971224166
33691912,656551972
101384201,2223707677
17177601,235477511
52297984,119079424
259,488505345
2039583,505348893
16843264,471728385
50470687,503316766
33554433,204318
197379,117441030
84352003,469894661
84148485,50333441
117507841,117899521
67440387,184748814
328960,909129521
332828,34471937
3340964355,401466603
167780348,3826053102
119389273,387521000
2596484900,1127884827
388372513,134226980
725156608,335950903
3910665204,503777813
1021637661,4093323536
253503749,338304284
555291659,857081348
470881309,437846023
238238488,453501154
472591107,1059261965
219689232,352717867
742342192,17040155
235806477,117975862
213372286,957930996
1745883407,174463761
486868765,219032876
34083604,201656846
924194821,587650253
301139950,3991978965
335948046,103420427
4293724681,84797681
890450714,3922147867
892141569,288700676
588395533,973745686
908927030,37231404
960115259,939919677
253112334,186970360
386533240,944973614
134807811,984072
2084518770,84545
117703690,409302020
101058319,1868777026
135865094,235683083
672535579,605107248
387259136,387196733
101005848,406729014
151520004,319620381
873213927,3223927331
993933874,201538879
268768770,303701013
773599953,4029669871
2138663945,5090691
1006698524,1918396515
118099714,353558759
1859855677,1564089558
3453221690,4113260896
2065055496,1091635969
50528285,486671105
16784896,503324446
16908288,488571136
50397470,471735809
7425,131359
522133278,18816768
65823,522125598
33562368,488513281
50528514,50463489
50594317,67440135
185470468,185468175
3423803,50923324
171771192,1010042372
117772050,521609526
503256625,4162266636
1230729210,3727441738
4061339626,3958773777
370217251,222169612
422461185,453716017
3318428713,557776909
133755165,487329039
584574991,757010737
4057270255,806876446
400821782,351408671
3372876805,1023544816
269470477,472778979
35072815,384637427
704383294,555602444
896744710,2440035
437728559,420233021
668546566,2869826424
