4099730060,1443143427
865831704,1451227880
1025616362,1947346718
3405113493,1525039041
2286764740,63894650
2300469395,3761574304
157594117,73030623
1002186488,2502945034
1595605767,84811094
33621760,263686
66048,65538
118358273,2981738936
1,117901062
16777475,258
252645135,0
252645135,0
252645135,0
252645135,0
101058054,0
101058054,0
117902851,184746503
84869683,2065768318
370609922,1696144749
102493959,3911217228
2116008043,3044747862
638646332,559334979
2192332322,1197672056
273311387,3547290177
1086749701,18147085
277329687,650261217
134689770,1729190907
108923657,18771467
2240353031,3814191453
84346373,252251912
50790404,83887105
117640706,2981149877
33554433,33718140
65792,16777217
101058054,0
101058054,0
101058054,0
101058054,0
16843009,0
16843009,0
33848067,33586690
2097349756,2097184516
1628417028,3215873155
118400751,1552515607
1870179304,1090358628
587351121,3853796899
3120722559,2088175798
370019074,1112496967
119380367,437980161
588733171,922770678
1268521801,871000887
2956168274,2388632110
152862705,235230404
2117896821,151586746
503973635,17238556
117572365,2981738165
0,2105344771
2113929217,50528638
16843009,0
16843009,0
16843009,0
16843009,0
2088533116,0
2088533116,0
2088533116,0
2088533116,0
41681810,2624683644
1434456843,188058233
1591446859,4001190016
669151887,2183896846
1702554698,113510770
3669207460,1229598026
3092204038,5544310
3738220643,3195194836
1341743634,215555852
882357085,254920891
3208118789,3793583617
1980630554,2097154579
2616935681,4268551515
17643033,3082395789
16809472,2097284871
8257795,8323075
2088533116,0
2088533116,0
2088533116,0
2088533116,0
16843009,0
16843009,0
16843009,0
16843009,0
1997436937,225800449
168650199,2150460789
1604291879,153940159
2006467158,2937144070
3213490905,2853071320
3601695872,779638897
3148036165,1511722024
2442305355,385934886
1400215731,1580037897
2053975698,386142135
2524985712,253061420
3666043412,1682899205
117964800,197391
335809541,3048583094
235339776,84083213
16778758,17172225
16843009,0
16843009,0
16843009,0
16843009,0
0,0
131585,50528257
33686018,0
33686018,0
0,0
50529027,0
101647108,2131000843
3030222633,1420590083
1767091589,67766806
653837522,811524933
3959061595,168113165
1178826578,72312835
2894505860,875826695
1445792768,2030307085
84214528,50397440
65537,16777217
235079690,84346885
51317784,2980357289
251726086,51315470
131072,16973824
33686018,0
33686018,0
16843009,0
16843009,0
202313487,3
252579342,256
16843009,0
16843009,0
202313486,259
16843022,16781057
151519489,201329920
252510976,16908800
1879442957,192809474
2796938902,1146584076
2627311255,33752320
2626720154,100729860
2628037293,84294656
2593300384,84162048
2677774489,33554694
2593689746,33555201
2867768788,101334029
2760965476,2896351347
100859919,151060739
252576000,0
235802126,0
235802126,0
252645135,0
252645135,0
16777216,16777216
16843009,0
17304602,134348821
285409300,117506819
169283082,84741918
67963918,184943365
151849247,152962049
118227467,50332932
51578634,134418201
504038424,117768458
268699421,387842820
101384735,84476952
67239936,33620993
84213773,16977409
253628443,504433689
100926736,453837829
152766212,520162817
18548224,50660639
136185611,219027214
369623313,151199001
16843009,0
16842752,0
0,0
0,0
16843009,0
1,1
17238855,90024122
1565280067,84614916
1280723031,421203720
2119076284,493621605
55658831,409165680
1275554050,523518282
253629604,258622592
1364285089,86929074
107303774,410231463
1501433666,223536086
1078280518,67850
1195787073,488309761
1864466852,353243746
404360518,407026090
1431983631,89164425
17176605,35390745
187847760,124888558
1146112699,188849713
33685761,16777217
16974852,65539
0,0
0,0
469958912,73472
16850688,31
469763100,3183454113
251676900,630623902
4261082269,878511107
4278783772,505575585
554647639,875763750
100925308,2074277035
919580,3264241961
19017246,4037896997
50332417,2863244711
50331904,3873892325
101387357,644644456
2981669044,1986529283
979307801,509259160
4228349696,3697495159
117835036,2341767821
85466052,505377975
3977189754,3105463740
3421570049,1569034614
4015004700,2074475418
35527169,471794688
2038815,33627904
16784924,33619968
768,768
66307,16777216
33752351,3200230590
67712771,3213262976
503645459,84608517
67570181,3165760685
33620439,165064613
1091503591,2169508969
930680837,1766914202
1171326234,2107830203
100859904,2695275687
1,3958105317
419564316,2020565880
35325801,83886704
3980332802,2660736331
1767930890,175658587
51121669,2206506143
7809830,4071640180
167807107,2356737539
2241138433,845438229
6108689,1534179817
67436575,419693057
65537,66306
50332160,770
50462977,65536
16843009,0
50559380,3114971981
2743793413,3079120963
68747530,1508357
1857328529,2913832275
3842246415,2694494052
1686537367,2834936081
2275903230,256081257
1997602831,1662325261
154370962,1587918952
2372862060,3621912134
2408685217,822680322
3537826460,2097617410
2884285019,323324789
1410102915,3925270124
2760566548,2660799304
2016709537,1610132844
2677208546,731430678
4059495843,795676938
2359208279,2504862238
374189128,290446397
263,458753
117506048,458753
50331649,259
16843009,0
101384991,353108747
789509,199180
369888783,201392660
798725,973540617
33883663,33751565
33820164,84214029
235471106,17108494
403047431,1641994
285546500,387319311
33686280,67699714
17501195,201523969
219021829,100729600
117446408,33756687
269419803,235866377
184688396,168696581
83886088,84149256
68880391,402656774
218825742,790287
117966085,117965057
1640712,119279372
16778243,393216
50593793,393216
0,0
0,0
50529027,0
50529027,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16843009,0
16843009,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16843009,0
16843009,0
0,0
0,0
16843009,0
16843009,0
16843009,0
16843009,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
50529027,0
